[  0%] Built target fixposition_driver_ros2__cpp
[ 12%] Built target fixposition_driver_ros2__rosidl_generator_c
[ 12%] Built target ament_cmake_python_copy_fixposition_driver_ros2
[ 24%] Built target fixposition_driver_ros2__rosidl_typesupport_cpp
[ 35%] Built target fixposition_driver_ros2__rosidl_typesupport_introspection_cpp
[ 47%] Built target fixposition_driver_ros2__rosidl_typesupport_fastrtps_cpp
[ 59%] Built target fixposition_driver_ros2__rosidl_typesupport_introspection_c
[ 71%] Built target fixposition_driver_ros2__rosidl_typesupport_c
[ 83%] Built target fixposition_driver_ros2__rosidl_typesupport_fastrtps_c
[ 83%] Built target fixposition_driver_ros2
[ 85%] Built target fixposition_driver_ros2_exec
[ 85%] Built target fixposition_driver_ros2__py
[ 97%] Built target fixposition_driver_ros2__rosidl_generator_py
[ 99%] Built target fixposition_driver_ros2__rosidl_typesupport_fastrtps_c__pyext
[ 99%] Built target fixposition_driver_ros2__rosidl_typesupport_introspection_c__pyext
[100%] Built target fixposition_driver_ros2__rosidl_typesupport_c__pyext
running egg_info
writing fixposition_driver_ros2.egg-info/PKG-INFO
writing dependency_links to fixposition_driver_ros2.egg-info/dependency_links.txt
writing top-level names to fixposition_driver_ros2.egg-info/top_level.txt
reading manifest file 'fixposition_driver_ros2.egg-info/SOURCES.txt'
writing manifest file 'fixposition_driver_ros2.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_fixposition_driver_ros2_egg
-- Install configuration: "Release"
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/ament_index/resource_index/rosidl_interfaces/fixposition_driver_ros2
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/imubias.h
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/gngsa.h
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/gnssant.h
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/covwarn.h
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/gnsssats.h
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/odomstatus.h
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/speed.h
